,Date,Funds
0,2025-03-31 23:02 UTC,6421
1,2025-03-31 23:04 UTC,6421
2,2025-04-01 00:01 UTC,6421
3,2025-04-01 01:01 UTC,6421
4,2025-04-01 02:01 UTC,148
5,2025-04-01 03:01 UTC,148
6,2025-04-01 04:01 UTC,148
7,2025-04-01 05:01 UTC,148
8,2025-04-01 06:01 UTC,148
9,2025-04-01 07:01 UTC,148
10,2025-04-01 08:01 UTC,148
11,2025-04-01 09:01 UTC,148
12,2025-04-01 10:01 UTC,148
13,2025-04-01 11:01 UTC,148
14,2025-04-01 12:01 UTC,148
15,2025-04-01 13:01 UTC,148
16,2025-04-01 14:01 UTC,148
17,2025-04-01 15:01 UTC,148
18,2025-04-01 16:01 UTC,148
19,2025-04-01 17:01 UTC,148
20,2025-04-01 18:01 UTC,148
21,2025-04-01 19:01 UTC,148
22,2025-04-01 20:01 UTC,148
23,2025-04-01 21:01 UTC,148
24,2025-04-01 22:01 UTC,148
25,2025-04-01 22:42 UTC,148
26,2025-04-02 01:04 UTC,148
27,2025-04-02 02:11 UTC,226
28,2025-04-02 03:01 UTC,226
29,2025-04-02 04:01 UTC,226
30,2025-04-02 05:01 UTC,226
31,2025-04-02 06:01 UTC,226
32,2025-04-02 07:01 UTC,226
33,2025-04-02 08:01 UTC,226
34,2025-04-02 09:01 UTC,226
35,2025-04-02 10:01 UTC,226
36,2025-04-02 11:01 UTC,226
37,2025-04-02 12:01 UTC,226
38,2025-04-02 13:01 UTC,226
39,2025-04-02 14:01 UTC,226
40,2025-04-02 15:01 UTC,226
41,2025-04-02 16:01 UTC,226
42,2025-04-02 17:01 UTC,226
43,2025-04-02 18:01 UTC,226
44,2025-04-02 19:01 UTC,226
45,2025-04-02 20:01 UTC,226
46,2025-04-02 21:01 UTC,226
47,2025-04-02 22:01 UTC,226
48,2025-04-02 23:01 UTC,226
49,2025-04-03 00:01 UTC,226
50,2025-04-03 01:01 UTC,226
51,2025-04-03 02:01 UTC,345
52,2025-04-03 03:01 UTC,345
53,2025-04-03 04:01 UTC,345
54,2025-04-03 05:01 UTC,345
55,2025-04-03 06:01 UTC,345
56,2025-04-03 07:01 UTC,345
57,2025-04-03 08:01 UTC,345
58,2025-04-03 09:01 UTC,345
59,2025-04-03 10:01 UTC,345
60,2025-04-03 11:01 UTC,345
61,2025-04-03 12:01 UTC,345
62,2025-04-03 13:01 UTC,345
63,2025-04-03 14:01 UTC,345
64,2025-04-03 15:01 UTC,345
65,2025-04-03 16:01 UTC,345
66,2025-04-03 17:01 UTC,345
67,2025-04-03 18:01 UTC,345
68,2025-04-03 19:01 UTC,345
69,2025-04-03 20:01 UTC,345
70,2025-04-03 21:01 UTC,345
71,2025-04-03 22:01 UTC,345
72,2025-04-03 23:01 UTC,345
73,2025-04-04 00:01 UTC,345
74,2025-04-04 01:01 UTC,345
75,2025-04-04 02:01 UTC,438
76,2025-04-04 03:01 UTC,438
77,2025-04-04 04:01 UTC,438
78,2025-04-04 05:01 UTC,438
79,2025-04-04 06:01 UTC,438
80,2025-04-04 07:01 UTC,438
81,2025-04-04 08:01 UTC,438
82,2025-04-04 09:01 UTC,438
83,2025-04-04 10:01 UTC,438
84,2025-04-04 11:01 UTC,438
85,2025-04-04 12:01 UTC,438
86,2025-04-04 13:01 UTC,438
87,2025-04-04 14:01 UTC,438
88,2025-04-04 15:01 UTC,438
89,2025-04-04 16:01 UTC,438
90,2025-04-04 17:01 UTC,438
91,2025-04-04 18:01 UTC,438
92,2025-04-04 19:01 UTC,438
93,2025-04-04 20:01 UTC,438
94,2025-04-04 21:01 UTC,438
95,2025-04-04 22:01 UTC,438
96,2025-04-04 23:01 UTC,438
97,2025-04-05 00:01 UTC,438
98,2025-04-05 01:01 UTC,438
99,2025-04-05 02:01 UTC,572
100,2025-04-05 03:01 UTC,572
101,2025-04-05 04:01 UTC,572
102,2025-04-05 05:01 UTC,572
103,2025-04-05 06:01 UTC,572
104,2025-04-05 07:01 UTC,572
105,2025-04-05 08:01 UTC,572
106,2025-04-05 09:01 UTC,572
107,2025-04-05 10:01 UTC,572
108,2025-04-05 11:01 UTC,572
109,2025-04-05 12:01 UTC,572
